麻醉部,"['神經痛﹝或痠', '麻﹞', '帶狀皰疹神經痛', '三叉神經痛', '枕部神經痛', '非典型臉部疼痛', '下背痛', '坐骨神經痛頸椎腰椎狹窄', '脊椎骨刺壓迫神經痛', '椎間盤突出', '糖尿病末梢神經痛', '複雜性區域疼痛症候群等', '肌肉筋膜痛', '筋膜炎', '肌肉緊張痛', '足底筋膜炎等', '其他慢性疼痛', '纖維肌痛症', '幻肢痛', '慢性胰臟炎', '術後慢性疼痛', '胸腔', '乳房', '疝氣', '關節置換等手術後疼痛', '癌症疼痛', '各類癌症疼痛以及止痛藥輸注幫浦植入手術諮詢', '\u200b']","['孫維仁', '林\ue09b盛', '林文瑛', '周韋翰', '簡志誠', '林嘉祥', '吳宗正']"
復健部,"['運動傷害：肌肉拉傷', '肌肉酸痛', '關節扭傷']","['王亭貴', '陳文翔', '陳思遠', '潘信良', '賴金鑫', '吳俊良', '韓德生']"
復健部,['脊髓損傷'],"['潘信良', '陳咏亮']"
復健部,['神經復健\xa0'],"['張權維', '梁蕙雯', '盧璐', '吳俊良']"
復健部,"['認知及語言復健：語言障礙', '腦傷復健\xa0']",['盧璐']
復健部,"['疼痛復健：慢性疼痛', '肌肉筋膜疼痛症候群\xa0']","['張權維', '潘信良', '陳文翔', '凃富籌']"
復健部,['骨關節疾病復健\xa0'],"['張權維', '王亭貴', '陳文翔', '陳思遠', '梁蕙雯', '吳爵宏', '王薏茜', '凃富籌']"
復健部,['一般復健治療\xa0\xa0貼上選項:'],"['王亭貴', '陳思遠', '盧璐', '施偉立', '吳爵宏', '王薏茜', '梁蕙雯', '林昀毅', '郭柏齡', '蕭名彥', '陳咏亮', '連倚南', '韓德生', '吳俊良', '劉建廷', '張凱閔', '賴彥廷']"
復健部,['心臟疾病復健'],"['陳思遠', '吳爵宏', '賴金鑫']"
復健部,['老人復健'],"['陳思遠', '潘信良', '連倚南', '韓德生']"
復健部,"['鞋墊裝具', '糖尿病足']",['施偉立']
復健部,"['癌症復健\u200b', '注射治療']",['王薏茜']
腫瘤醫學部,"['一般腫瘤', '腫瘤計畫諮詢']","['鄭安理', '林宗哲', '盧彥伸', '林家齊', '林育麟', '郭頌鑫', '蔡育傑', '楊士弘', '邵幼雲', '張端瑩', '黃大成', '黃懷正', '呂理駿', '廖斌志', '高祥豐', '陳偉武', '李日翔', '郭哲銓', '陳國興', '彭汪嘉康', '劉滄梧', '陳建銘', '魯維丞', '郭弘揚', '劉宗灝']"
腫瘤醫學部,"['\n頭頸部腫瘤', '口腔癌']","['洪瑞隆', '黃懷正', '婁培人']"
腫瘤醫學部,['肺癌'],"['余忠仁', '林家齊', '林宗哲', '林育麟']"
腫瘤醫學部,['胃腸食道腫瘤'],"['鄭安理', '謝銘鈞', '葉坤輝', '徐志宏', '林家齊', '林宗哲', '林育麟', '邵幼雲']"
腫瘤醫學部,"['肝', '膽道', '胰腫瘤']","['鄭安理', '許駿', '徐志宏', '林宗哲', '林育麟', '邵幼雲']"
腫瘤醫學部,['血液腫瘤及淋巴瘤'],"['鄭安理', '吳尚儒', '唐季祿', '陳耀昌', '李啟誠']"
腫瘤醫學部,['高劑量化療及幹細胞移植'],"['唐季祿', '陳耀昌', '李啟誠']"
腫瘤醫學部,['乳癌'],"['鄭安理', '郭頌鑫', '盧彥伸', '張端瑩', '陳偉武']"
腫瘤醫學部,['外科腫瘤'],"['胡瑞恒', '林本仁', '黃約翰']"
腫瘤醫學部,['骨及軟組織肉瘤'],"['洪瑞隆', '陳偉武']"
腫瘤醫學部,['泌尿道腫瘤'],"['林家齊', '呂育全']"
腫瘤醫學部,['放射腫瘤'],"['黃昭源', '陳育瑄', '王駿瑋', '郭頌鑫', '藍耿學', '成佳憲', '陳婉瑜', '蔡巧琳', '陳苓諭', '賴詩璠', '呂紹綸', '許哲瑜']"
腫瘤醫學部,['疼痛門診'],['林至芃']
腫瘤醫學部,['腫瘤營養'],['馮馨醇']
腫瘤醫學部,['\n婦科腫瘤'],"['魏凌鴻', '謝長堯']"
腫瘤醫學部,['身心健康門診'],[]
腫瘤醫學部,['腫瘤治療藥物疹'],[]
腫瘤醫學部,['癌症新藥早期臨床試驗'],"['林家齊', '陳偉武']"
精神醫學部,"['一般成人精神科疾患：憂鬱', '焦慮', '情感困擾', '適應障礙', '失眠腦神經衰弱', '幻聽', '妄想', '行為異常']","['黃宗正', '廖士程', '陳錫中', '劉智民', '謝明憲', '劉震鐘', '吳建昌', '陳宜明', '林奕廷', '吳其炘', '林煜軒', '曾美智', '楊逸鴻', '王悟師', '單家祁', '詹宏裕', '林安省', '李明濱']"
精神醫學部,"['失智症', '認知功能障礙']",['黃宗正']
精神醫學部,"['飲食疾患', '厭食症', '暴食症等']",['曾美智']
精神醫學部,['成人注意力不足過動症'],['楊立光']
精神醫學部,"['同志議題諮詢', '同雙性戀及彩虹多元性別', '\u200b']",['徐志雲']
精神醫學部,['成人自閉症類群'],['簡意玲']
精神醫學部,['\u200b藥酒癮戒治\u200b'],[]
影像醫學部,['介入性神經微創手術\u200b\n'],"['廖漢文', '王堯弘']"
影像醫學部,['介入性治療評估\u200b\u200b\n'],['梁博欽']
環境及職業醫學部,"['環境職業病:肺', '肝', '腎', '神經', '皮膚', '噪音損傷', '針扎', '化學中毒']","['杜宗禮', '黃敬淳', '朱柏青', '龔晏平', '葉詩帆', '郭育良', '李念偉']"
環境及職業醫學部,"['職業性壓力', '過勞與心血管疾病']","['杜宗禮', '黃敬淳', '朱柏青']"
環境及職業醫學部,"['職業性下背痛', '手臂頸肩疾病']","['杜宗禮', '朱柏青', '黃敬淳', '郭育良']"
環境及職業醫學部,['職災所致之工作失能'],"['朱柏青', '葉詩帆', '郭育良']"
環境及職業醫學部,['勞工一般及特殊健檢'],"['朱柏青', '葉詩帆', '龔晏平', '郭育良', '陳仲達', '李政剛']"
環境及職業醫學部,['環境與職業呼吸系統疾病'],['陳啟信']
環境及職業醫學部,['職場女性健康諮詢'],"['朱柏青', '葉詩帆', '郭育良']"
環境及職業醫學部,['油症特別諮詢'],['郭育良']
環境及職業醫學部,['勞動能力減損諮詢\u200b'],['李念偉']
環境及職業醫學部,"['勞工適應性評估:配工', '傷病勞工之復工\u200b']","['杜宗禮', '朱柏青', '敬淳', '葉詩帆', '龔晏平', '郭育良', '李政剛']"
環境及職業醫學部,['環境醫學:重金屬檢測\u200b'],['陳保中']
環境及職業醫學部,"['石綿肺', '塵肺症', '職業性肺病\u200b']",['楊孝友']
環境及職業醫學部,['台灣大學員工一般作業健康檢查\u200b'],"['杜宗禮', '朱柏青', '黃敬淳', '葉詩帆', '龔晏平', '李政剛']"
臨床心理中心,"['成人心理評估', '心理諮詢及心理治療；生活壓力適應', '疾病調適與情緒適應人際溝通與感情關係；自我探索\u200b']","['王秀枝', '鄭婷文', '曾嫦嫦', '曾心怡', '楊于婷']"
